,int_uid,area_name,sensorVehicle,pan_catalogIdentifier,ms_catalogIdentifier,pan_processedProductId,ms_processedProductId,orderNumber,acquisitionTime,productionDate,updateDate,bitsPerPixel,imageFileFormat,pan_pixelHeight,pan_pixelWidth,ms_pixelHeight,ms_pixelWidth,isDynamicRangeAdjusted,processingLevel,resamplingKernel,datum,mapProjection,mapProjectionZone,mapProjectionUnit,offNadirAngle,sunAzimuth,sunElevation,ms_n_bands,ms_band0,ms_band1,ms_band2,ms_band3,ms_band4,ms_band5,ms_band6,ms_band7,pan_tif_path,ms_tif_path,EPSG,geometry,area_m2,clouds_area_m2,cloud_ratio,area_m2_max,area_ratio,train_val_test
GE01_La_Spezia_2009_09_25_011651186010_0,0,La_Spezia,GE01,2030010563489B00,2030010563489800,64917094,64917095,011651186,2009-09-25 10:20:15.452590+00:00,2019-12-18 18:11:09+00:00,2019-12-18 19:03:38+00:00,16,GeoTiff,0.4749831855297089,0.4749831855297089,1.899932742118835,1.899932742118835,True,2A,NN,WGS84,UTM,32,Meter,24.134018,161.90286,43.632664,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2009_09_25_011651186010_0\011651186010_01_003\011651186010_01_003\011651186010_01\011651186010_01_P001_PAN\09SEP25102015-P2AS-011651186010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2009_09_25_011651186010_0\011651186010_01_003\011651186010_01_003\011651186010_01\011651186010_01_P001_MUL\09SEP25102015-M2AS-011651186010_01_P001.TIF,32632,"POLYGON ((566579.1805188915 4884504.55013421, 566677.9770214822 4884504.55013421, 570778.0318789963 4884430.452757282, 570778.0318789961 4880900.377723233, 564563.3518794953 4880900.377723234, 564565.2518122377 4884415.25329535, 566579.1805188915 4884504.55013421))",22153450.0,0.0,0.0,23535126.0,0.9412930272818595,test
GE01_La_Spezia_2011_01_24_011651197010_0,1,La_Spezia,GE01,2030010563690B00,2030010563690500,64922844,64922845,011651197,2011-01-24 10:22:46.106348+00:00,2019-12-18 20:14:09+00:00,2019-12-18 20:20:02+00:00,16,GeoTiff,0.4746895432472229,0.4746895432472229,1.898758172988892,1.898758172988892,True,2A,NN,WGS84,UTM,32,Meter,22.474161,161.80695,24.864824,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2011_01_24_011651197010_0\011651197010_01_003\011651197010_01_003\011651197010_01\011651197010_01_P001_PAN\11JAN24102246-P2AS-011651197010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2011_01_24_011651197010_0\011651197010_01_003\011651197010_01_003\011651197010_01\011651197010_01_P001_MUL\11JAN24102246-M2AS-011651197010_01_P001.TIF,32632,"POLYGON ((564561.8024359376 4884684.277993976, 570778.3366943334 4884684.277993975, 570778.336694333 4880900.052956074, 564561.8024359373 4880900.052956077, 564561.8024359376 4884684.277993976))",23524764.0,0.0,0.0,23535126.0,0.9995597219237322,test
GE01_La_Spezia_2012_02_23_011651192010_0,2,La_Spezia,GE01,2030010563727300,2030010563727000,64924632,64924633,011651192,2012-02-23 10:13:21.177971+00:00,2019-12-18 21:26:36+00:00,2019-12-18 22:07:12+00:00,16,GeoTiff,0.4426323175430298,0.4426323175430298,1.770529270172119,1.770529270172119,True,2A,NN,WGS84,UTM,32,Meter,16.092638,156.0844,33.100178,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2012_02_23_011651192010_0\011651192010_01_003\011651192010_01_003\011651192010_01\011651192010_01_P001_PAN\12FEB23101321-P2AS-011651192010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2012_02_23_011651192010_0\011651192010_01_003\011651192010_01_003\011651192010_01\011651192010_01_P001_MUL\12FEB23101321-M2AS-011651192010_01_P001.TIF,32632,"POLYGON ((564561.8075788947 4884684.653462441, 570778.135846499 4884684.653462439, 570778.1358464988 4880901.032412945, 564561.8075788943 4880901.032412947, 564561.8075788947 4884684.653462441))",23520230.0,0.0,0.0,23535126.0,0.9993670737093143,val
GE01_La_Spezia_2012_05_07_011651189010_0,3,La_Spezia,GE01,2030010563738800,2030010563738300,64924875,64924876,011651189,2012-05-07 10:08:51.451091+00:00,2019-12-18 21:33:02+00:00,2019-12-19 13:28:29+00:00,16,GeoTiff,0.4627453088760376,0.4627453088760376,1.85098123550415,1.85098123550415,True,2A,NN,WGS84,UTM,32,Meter,19.22717,146.4753,59.451893,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2012_05_07_011651189010_0\011651189010_01_003\011651189010_01_003\011651189010_01\011651189010_01_P001_PAN\12MAY07100851-P2AS-011651189010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2012_05_07_011651189010_0\011651189010_01_003\011651189010_01_003\011651189010_01\011651189010_01_P001_MUL\12MAY07100851-M2AS-011651189010_01_P001.TIF,32632,"POLYGON ((564562.4650701015 4884685.570436031, 570778.0600589548 4884685.57043603, 570776.2090777191 4883489.836558167, 564645.7592256996 4883347.311003068, 564562.4650701015 4883347.311003067, 564562.4650701015 4884685.570436031))",7879835.5,329447.47,0.041808926,23535126.0,0.33481169805506883,val
GE01_La_Spezia_2012_05_16_011651187010_0,4,La_Spezia,GE01,2030010563726F00,2030010563726D00,64924628,64924629,011651187,2012-05-16 10:35:28.662715+00:00,2019-12-18 21:26:25+00:00,2019-12-19 13:17:12+00:00,16,GeoTiff,0.4991109371185303,0.4991109371185303,1.996443748474121,1.996443748474121,True,2A,NN,WGS84,UTM,32,Meter,25.70542,157.31223,63.84574,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2012_05_16_011651187010_0\011651187010_01_003\011651187010_01_003\011651187010_01\011651187010_01_P001_PAN\12MAY16103528-P2AS-011651187010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2012_05_16_011651187010_0\011651187010_01_003\011651187010_01_003\011651187010_01\011651187010_01_P001_MUL\12MAY16103528-M2AS-011651187010_01_P001.TIF,32632,"POLYGON ((564562.5985240072 4884684.694498987, 570777.5279130373 4884684.694498985, 570775.5314692887 4883295.169650366, 564562.5985240071 4883293.173206619, 564562.5985240072 4884684.694498987))",8640614.0,0.0,0.0,23535126.0,0.36713693395990316,val
GE01_La_Spezia_2013_07_07_011651184010_0,5,La_Spezia,GE01,2030010563735C00,2030010563735A00,64924836,64924837,011651184,2013-07-07 10:27:39.584734+00:00,2019-12-18 21:31:11+00:00,2019-12-19 13:19:01+00:00,16,GeoTiff,0.4491132497787476,0.4491132497787476,1.79645299911499,1.79645299911499,True,2A,NN,WGS84,UTM,32,Meter,18.593895,146.08272,65.52252,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_07_011651184010_0\011651184010_01_003\011651184010_01_003\011651184010_01\011651184010_01_P001_PAN\13JUL07102739-P2AS-011651184010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_07_011651184010_0\011651184010_01_003\011651184010_01_003\011651184010_01\011651184010_01_P001_MUL\13JUL07102739-M2AS-011651184010_01_P001.TIF,32632,"POLYGON ((564562.5263235302 4884684.824422034, 567190.7370612462 4884684.824422034, 566993.1272313424 4880899.697953763, 564562.5263235301 4880899.697953764, 564562.5263235302 4884684.824422034))",9574121.0,2079441.4,0.21719398,23535126.0,0.40680134875844726,val
GE01_La_Spezia_2013_07_15_011651183010_0,6,La_Spezia,GE01,2030010563737600,2030010563737400,64924861,64924862,011651183,2013-07-15 10:19:13.153157+00:00,2019-12-18 21:32:21+00:00,2019-12-19 13:24:04+00:00,16,GeoTiff,0.4206486344337463,0.4206486344337463,1.682594537734985,1.682594537734985,True,2A,NN,WGS84,UTM,32,Meter,9.762947,142.65485,63.562943,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_15_011651183010_0\011651183010_01_003\011651183010_01_003\011651183010_01\011651183010_01_P001_PAN\13JUL15101913-P2AS-011651183010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_15_011651183010_0\011651183010_01_003\011651183010_01_003\011651183010_01\011651183010_01_P001_MUL\13JUL15101913-M2AS-011651183010_01_P001.TIF,32632,"POLYGON ((564562.8381651072 4884684.466323434, 566797.3237112283 4884684.466323433, 566819.1974402189 4880898.628614397, 564562.8381651072 4880898.628614398, 564562.8381651072 4884684.466323434))",8500805.0,0.0,0.0,23535126.0,0.36119649412541915,test
GE01_La_Spezia_2013_07_18_011651195010_0,7,La_Spezia,GE01,2030010563719700,2030010563719400,64924443,64924444,011651195,2013-07-18 10:28:18.195235+00:00,2019-12-18 21:22:16+00:00,2019-12-18 22:07:14+00:00,16,GeoTiff,0.4498182833194733,0.4498182833194733,1.799273133277893,1.799273133277893,True,2A,NN,WGS84,UTM,32,Meter,18.26952,147.34311,64.02099,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_18_011651195010_0\011651195010_01_003\011651195010_01_003\011651195010_01\011651195010_01_P001_PAN\13JUL18102818-P2AS-011651195010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_18_011651195010_0\011651195010_01_003\011651195010_01_003\011651195010_01\011651195010_01_P001_MUL\13JUL18102818-M2AS-011651195010_01_P001.TIF,32632,"POLYGON ((564561.7544840456 4884684.469814077, 567127.5179721105 4884684.469814077, 566949.3899319149 4880898.799142526, 564561.7544840454 4880898.799142526, 564561.7544840456 4884684.469814077))",9375969.0,0.0,0.0,23535126.0,0.3983819334555507,test
GE01_La_Spezia_2013_07_23_011651202010_0,8,La_Spezia,GE01,20300105636D9400,20300105636D9200,64923685,64923686,011651202,2013-07-23 10:10:19.755750+00:00,2019-12-18 20:57:39+00:00,2019-12-18 21:02:56+00:00,16,GeoTiff,0.4439558982849121,0.4439558982849121,1.775823593139648,1.775823593139648,True,2A,NN,WGS84,UTM,32,Meter,15.880422,140.0304,61.22197,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_23_011651202010_0\011651202010_01_003\011651202010_01_003\011651202010_01\011651202010_01_P001_PAN\13JUL23101019-P2AS-011651202010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2013_07_23_011651202010_0\011651202010_01_003\011651202010_01_003\011651202010_01\011651202010_01_P001_MUL\13JUL23101019-M2AS-011651202010_01_P001.TIF,32632,"POLYGON ((564562.9554145663 4884684.926673025, 567944.1235359187 4884684.926673023, 567956.5543010706 4883546.623750083, 568016.9323032375 4880898.870773316, 564562.9554145662 4880898.870773316, 564562.9554145663 4884684.926673025))",12921213.0,0.0,0.0,23535126.0,0.5490182206800167,test
GE01_La_Spezia_2017_04_16_011651188010_0,9,La_Spezia,GE01,2030010563736D00,2030010563736900,64924855,64924856,011651188,2017-04-16 10:32:44.196268+00:00,2019-12-18 21:31:38+00:00,2019-12-18 21:32:55+00:00,16,GeoTiff,0.4911006987094879,0.4911006987094879,1.964402794837952,1.964402794837952,True,2A,NN,WGS84,UTM,32,Meter,25.077953,159.3525,54.81825,4,Blue,Green,Red,NIR,,,,,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2017_04_16_011651188010_0\011651188010_01_003\011651188010_01_003\011651188010_01\011651188010_01_P001_PAN\17APR16103244-P2AS-011651188010_01_P001.TIF,C:\Users\ono008\master\multispectral-super-resolution\data\toulon-laspezia\GE01_La_Spezia_2017_04_16_011651188010_0\011651188010_01_003\011651188010_01_003\011651188010_01\011651188010_01_P001_MUL\17APR16103244-M2AS-011651188010_01_P001.TIF,32632,"POLYGON ((564561.7511756301 4884685.708265559, 570779.0860213224 4884685.708265558, 570779.0860213221 4880900.304080768, 564561.75117563 4880900.304080769, 564561.7511756301 4884685.708265559))",23535126.0,0.0,0.0,23535126.0,1.0,val
